TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
441      *0.8257     0.2111      0.2243      0.2278      264.0000  
442      *0.9352     0.1835      0.1148      0.1262      288.0000  
443       1.1014     -1.0000     0.0000      -1.0000     300.0000  
444       1.2503     -1.0000     0.0000      -1.0000     300.0000  
445      *0.8476     0.1763      0.2024      0.2067      264.0000  
446      *0.8559     0.1800      0.1941      0.1987      264.0000  
447      *0.8619     0.1721      0.1881      0.1931      264.0000  
448      *0.9037     0.2205      0.1463      0.1543      282.0000  
449      *1.0127     0.0881      0.0373      0.0627      300.0000  
450       1.1842     -1.0000     0.0000      -1.0000     300.0000  
451       1.3065     -1.0000     0.0000      -1.0000     300.0000  
452       1.2579     -1.0000     0.0000      -1.0000     300.0000  
453      *0.9450     0.1758      0.1050      0.1177      264.0000  
454       1.3653     -1.0000     0.0000      -1.0000     300.0000  
455       1.6420     -1.0000     0.0000      -1.0000     300.0000  
456       1.1028     -1.0000     0.0000      -1.0000     300.0000  
457      *1.0068     0.1612      0.0432      0.0672      300.0000  
458       1.0859     -1.0000     0.0000      -1.0000     300.0000  
459      *0.9460     0.0359      0.1040      0.1169      300.0000  
460      *0.9559     0.0137      0.0941      0.1084      294.0000  
461       1.4311     -1.0000     0.0000      -1.0000     300.0000  
462      *0.9611     0.0000      0.0889      0.1040      300.0000  
463      *1.0391     0.0391      0.0109      0.0431      294.0000  
464       1.3799     -1.0000     0.0000      -1.0000     300.0000  
465      *0.8768     0.1644      0.1732      0.1790      264.0000  
466      *0.9150     0.1620      0.1350      0.1441      264.0000  
467      *1.0136     0.0000      0.0364      0.0620      300.0000  
468       1.1143     -1.0000     0.0000      -1.0000     300.0000  
469      *0.9956     0.0000      0.0544      0.0759      300.0000  
470       1.1583     -1.0000     0.0000      -1.0000     300.0000  
471      *0.9869     0.0799      0.0631      0.0828      300.0000  
472      *0.7584     0.2660      0.2916      0.2946      264.0000  
473       1.1133     -1.0000     0.0000      -1.0000     300.0000  
474      *0.7996     0.3104      0.2504      0.2534      294.0000  
475       1.0876     -1.0000     0.0000      -1.0000     294.0000  
476       1.2750     -1.0000     0.0000      -1.0000     300.0000  
477      *0.7598     0.3858      0.2902      0.2932      294.0000  
478       1.2214     -1.0000     0.0000      -1.0000     300.0000  
479      *0.9445     0.1919      0.1055      0.1181      288.0000  
480      *0.8816     0.2126      0.1684      0.1746      264.0000  
481      *0.9930     0.0885      0.0570      0.0780      300.0000  
482       1.2466     -1.0000     0.0000      -1.0000     300.0000  
483      *0.8026     0.2422      0.2474      0.2505      264.0000  
484      *0.9720     0.0434      0.0780      0.0950      294.0000  
485       1.0809     -1.0000     0.0000      -1.0000     300.0000  
486      *0.8746     0.2171      0.1754      0.1811      264.0000  
487      *0.9172     0.1617      0.1328      0.1421      288.0000  
488      *0.7259     0.3660      0.3241      0.3273      294.0000  
489      *0.8416     0.1598      0.2084      0.2125      264.0000  
490       1.3356     -1.0000     0.0000      -1.0000     300.0000  
491       1.2360     -1.0000     0.0000      -1.0000     300.0000  
492      *0.9154     0.1978      0.1346      0.1437      282.0000  
493      *0.9715     0.1312      0.0785      0.0954      288.0000  
494      *0.9135     0.1535      0.1365      0.1455      288.0000  
495      *0.9902     0.1462      0.0598      0.0802      300.0000  
496       1.3987     -1.0000     0.0000      -1.0000     300.0000  
497       1.1303     -1.0000     0.0000      -1.0000     300.0000  
498      *0.7758     0.2923      0.2742      0.2771      294.0000  
499       1.3141     -1.0000     0.0000      -1.0000     300.0000  
500      *1.0086     0.0000      0.0414      0.0658      300.0000  


* Linear least Squares fit with [X,Y]= [S(t),Discounted]:
* y = -0.1747*1 + 0.9563*x + -0.9287*(2*x^2 - 1) + 0.2195*(4*x^3 - 3*x)

CASH FLOW AT t = 246.00 days 
----------------------------------

Path No  S(t)        Discounted  Cash Flow   Continue    OXB       
-------  ----        ----------  ---------   --------    ---       
1        *0.7661     0.3423      0.2839      0.2919      294.0000  
2         1.1006     -1.0000     0.0000      -1.0000     300.0000  
3        *0.6739     0.3311      0.3761      0.3903      294.0000  
4        *0.6738     0.3851      0.3762      0.3904      294.0000  
5        *0.9617     0.1139      0.0883      0.0990      300.0000  
6        *1.0469     0.0000      0.0031      0.0495      300.0000  
7         1.0578     -1.0000     0.0000      -1.0000     300.0000  
8        *0.8217     0.2261      0.2283      0.2313      264.0000  
9        *0.8350     0.2087      0.2150      0.2171      264.0000  
10       *0.9720     0.0000      0.0780      0.0914      300.0000  
11       *0.9225     0.1770      0.1275      0.1311      264.0000  
12       *0.7903     0.3441      0.2597      0.2654      294.0000  
13        1.2185     -1.0000     0.0000      -1.0000     300.0000  
14       *0.8861     0.1467      0.1639      0.1650      288.0000  
15       *0.9492     0.1782      0.1008      0.1087      282.0000  
16       *1.0127     0.0386      0.0373      0.0655      294.0000  
17       *0.8686     0.1852      0.1814      0.1823      264.0000  
18        1.0511     -1.0000     0.0000      -1.0000     300.0000  
19       *0.8459     0.2231      0.2041      0.2056      288.0000  
20        1.0993     -1.0000     0.0000      -1.0000     300.0000  
21        1.2899     -1.0000     0.0000      -1.0000     300.0000  
22       *0.8506     0.1425      0.1994      0.2008      288.0000  
23       *0.9776     0.1764      0.0724      0.0874      288.0000  
24        1.1623     -1.0000     0.0000      -1.0000     300.0000  
25        1.4887     -1.0000     0.0000      -1.0000     300.0000  
26       *0.7633     0.2394      0.2867      0.2950      264.0000  
27       *0.9291     0.2015      0.1209      0.1254      264.0000  
28       *0.7947     0.3340      0.2553      0.2606      294.0000  
29        1.1013     -1.0000     0.0000      -1.0000     300.0000  
30       *0.9971     0.0045      0.0529      0.0746      300.0000  
31        1.2805     -1.0000     0.0000      -1.0000     300.0000  
32       *0.9674     0.0000      0.0826      0.0947      300.0000  
33       *0.7683     0.2454      0.2817      0.2895      294.0000  
34       *0.7190     0.2744      0.3310      0.3433      264.0000  
35       *0.7613     0.3425      0.2887      0.2972      294.0000  
36       *0.8877     0.1989      0.1623      0.1634      264.0000  
37       *0.9347     0.0671      0.1153      0.1206      300.0000  
38        1.1711     -1.0000     0.0000      -1.0000     300.0000  
39       *0.8591     0.1836      0.1909      0.1920      264.0000  
40        1.3264     -1.0000     0.0000      -1.0000     300.0000  
41       *0.8481     0.2218      0.2019      0.2034      264.0000  
42        1.1533     -1.0000     0.0000      -1.0000     300.0000  
43        1.0913     -1.0000     0.0000      -1.0000     294.0000  
44        1.0976     -1.0000     0.0000      -1.0000     300.0000  
45        1.1071     -1.0000     0.0000      -1.0000     300.0000  
46        1.1052     -1.0000     0.0000      -1.0000     300.0000  
47        1.0655     -1.0000     0.0000      -1.0000     300.0000  
48       *0.7844     0.2668      0.2656      0.2718      264.0000  
49       *0.8663     0.1762      0.1837      0.1846      264.0000  
50       *1.0313     0.0967      0.0187      0.0561      300.0000  
51        1.2562     -1.0000     0.0000      -1.0000     300.0000  
52        1.0697     -1.0000     0.0000      -1.0000     294.0000  
53        1.8038     -1.0000     0.0000      -1.0000     300.0000  
54       *1.0457     0.1868      0.0043      0.0500      300.0000  
55        1.3294     -1.0000     0.0000      -1.0000     300.0000  
56       *0.9789     0.1300      0.0711      0.0865      288.0000  
57       *0.9763     0.0000      0.0737      0.0883      300.0000  
58       *1.0181     0.1339      0.0319      0.0626      300.0000  
59        1.6075     -1.0000     0.0000      -1.0000     300.0000  
60        1.1510     -1.0000     0.0000      -1.0000     300.0000  
61        1.5498     -1.0000     0.0000      -1.0000     300.0000  
62        1.0687     -1.0000     0.0000      -1.0000     294.0000  
63        1.5915     -1.0000     0.0000      -1.0000     300.0000  
64        1.1659     -1.0000     0.0000      -1.0000     300.0000  
65        1.0633     -1.0000     0.0000      -1.0000     300.0000  
66        1.0718     -1.0000     0.0000      -1.0000     300.0000  
67        1.1018     -1.0000     0.0000      -1.0000     300.0000  
68       *0.8008     0.3128      0.2492      0.2539      294.0000  
69        1.2427     -1.0000     0.0000      -1.0000     300.0000  
70        1.0550     -1.0000     0.0000      -1.0000     300.0000  
71        1.1581     -1.0000     0.0000      -1.0000     300.0000  
72       *0.9418     0.0000      0.1082      0.1146      300.0000  
73        1.2459     -1.0000     0.0000      -1.0000     300.0000  
74        1.1456     -1.0000     0.0000      -1.0000     300.0000  
75       *0.7928     0.2606      0.2572      0.2627      264.0000  
76       *0.9855     0.0000      0.0645      0.0820      300.0000  
77        1.3016     -1.0000     0.0000      -1.0000     300.0000  
78       *0.8960     0.1749      0.1540      0.1555      264.0000  
79       *0.8391     0.1920      0.2109      0.2127      264.0000  
80        1.0773     -1.0000     0.0000      -1.0000     294.0000  
81        1.3988     -1.0000     0.0000      -1.0000     300.0000  
82       *0.9461     0.0428      0.1039      0.1111      294.0000  
83        1.3321     -1.0000     0.0000      -1.0000     300.0000  
84        1.4310     -1.0000     0.0000      -1.0000     300.0000  
85       *0.8918     0.2727      0.1582      0.1595      264.0000  
86        1.5787     -1.0000     0.0000      -1.0000     300.0000  
87        1.0713     -1.0000     0.0000      -1.0000     300.0000  
88        1.3677     -1.0000     0.0000      -1.0000     300.0000  
89       *0.9255     0.1698      0.1245      0.1285      264.0000  
90        1.1148     -1.0000     0.0000      -1.0000     300.0000  
91        1.0814     -1.0000     0.0000      -1.0000     300.0000  
92       *0.7629     0.3821      0.2871      0.2955      294.0000  
93       *0.7133     0.2562      0.3367      0.3493      294.0000  
94        1.1852     -1.0000     0.0000      -1.0000     300.0000  
95        1.6706     -1.0000     0.0000      -1.0000     300.0000  
96       *0.9063     0.1607      0.1437      0.1458      264.0000  
97       *0.7472     0.2655      0.3028      0.3126      264.0000  
98        1.2394     -1.0000     0.0000      -1.0000     300.0000  
99       *0.9073     0.1722      0.1427      0.1448      282.0000  
100      *0.7599     0.3382      0.2901      0.2987      294.0000  
101      *1.0193     0.1582      0.0307      0.0620      288.0000  
102       1.1328     -1.0000     0.0000      -1.0000     300.0000  
103      *1.0073     0.0314      0.0427      0.0685      294.0000  
104      *0.9130     0.1441      0.1370      0.1396      288.0000  
105       1.3347     -1.0000     0.0000      -1.0000     300.0000  
106      *0.7219     0.3388      0.3281      0.3401      294.0000  
107       1.3108     -1.0000     0.0000      -1.0000     300.0000  
108       1.0594     -1.0000     0.0000      -1.0000     300.0000  
109       1.1335     -1.0000     0.0000      -1.0000     300.0000  
110      *0.9196     0.1598      0.1304      0.1337      264.0000  
111      *0.9704     0.1967      0.0796      0.0925      282.0000  
112       1.2622     -1.0000     0.0000      -1.0000     300.0000  
113       1.0783     -1.0000     0.0000      -1.0000     300.0000  
114      *0.7105     0.3568      0.3395      0.3523      294.0000  
115       1.2662     -1.0000     0.0000      -1.0000     300.0000  
116      *0.8997     0.0264      0.1503      0.1520      294.0000  
117      *0.9857     0.0308      0.0643      0.0819      300.0000  
118      *0.8364     0.2157      0.2136      0.2156      264.0000  
119       1.3226     -1.0000     0.0000      -1.0000     300.0000  
120      *0.9174     0.0897      0.1326      0.1357      300.0000  
121      *0.9973     0.0237      0.0527      0.0745      294.0000  
122       1.1250     -1.0000     0.0000      -1.0000     300.0000  
123      *1.0322     0.0000      0.0178      0.0557      300.0000  
124      *0.7896     0.2097      0.2604      0.2662      264.0000  
125      *1.0327     0.1129      0.0173      0.0554      300.0000  
126       1.1730     -1.0000     0.0000      -1.0000     300.0000  
127       1.2003     -1.0000     0.0000      -1.0000     300.0000  
128      *0.9123     0.1922      0.1377      0.1403      282.0000  
129      *0.9554     0.1080      0.0946      0.1038      300.0000  
130      *0.9790     0.0337      0.0710      0.0864      294.0000  
131       1.4857     -1.0000     0.0000      -1.0000     300.0000  
132       1.4104     -1.0000     0.0000      -1.0000     300.0000  
133      *0.8816     0.3638      0.1684      0.1693      294.0000  
134      *0.8806     0.2280      0.1694      0.1703      264.0000  
135      *1.0076     0.0359      0.0424      0.0683      300.0000  
